titre_original,durée,date,score,nbr_votants,desciption,genre,acteurs
Before Sunset,1h 20m,2004,8.1,272K,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.","Drama,Romance","Richard Linklater,Julie Delpy,Ethan Hawke,Ethan Hawke,Julie Delpy,Vernon Dobtcheff,Richard Linklater,Julie Delpy,Ethan Hawke,Ethan Hawke,Julie Delpy,Vernon Dobtcheff"
Network,2h 1m,1976,8.1,163K,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",Drama,"Faye Dunaway,William Holden,Peter Finch,Faye Dunaway,William Holden,Peter Finch"
Rush,2h 3m,2013,8.1,489K,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,"Action,Biography,Drama","Daniel Brühl,Chris Hemsworth,Olivia Wilde,Daniel Brühl,Chris Hemsworth,Olivia Wilde"
Stand by Me,1h 29m,1986,8.1,414K,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.","Adventure,Drama","Wil Wheaton,River Phoenix,Corey Feldman,Wil Wheaton,River Phoenix,Corey Feldman"
The Terminator,1h 47m,1984,8.1,881K,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.","Action,Sci-Fi","Arnold Schwarzenegger,Linda Hamilton,Michael Biehn,Arnold Schwarzenegger,Linda Hamilton,Michael Biehn"
Logan,2h 17m,2017,8.1,782K,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.","Action,Drama,Sci-Fi","James Mangold,Scott Frank,Michael Green,Hugh Jackman,Patrick Stewart,Dafne Keen,James Mangold,Scott Frank,Michael Green,Hugh Jackman,Patrick Stewart,Dafne Keen"
Spotlight,2h 9m,2015,8.1,480K,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Biography,Crime,Drama","Mark Ruffalo,Michael Keaton,Rachel McAdams,Mark Ruffalo,Michael Keaton,Rachel McAdams"
Ratatouille,1h 51m,2007,8.1,760K,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"Animation,Adventure,Comedy","Brad Bird,Jan Pinkava,Jim Capobianco,Brad Garrett,Lou Romano,Patton Oswalt,Brad Bird,Jan Pinkava,Jim Capobianco,Brad Garrett,Lou Romano,Patton Oswalt"
Platoon,2h,1986,8.1,422K,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.","Drama,War","Charlie Sheen,Tom Berenger,Willem Dafoe,Charlie Sheen,Tom Berenger,Willem Dafoe"
Rocky,2h,1976,8.1,594K,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,"Drama,Sport","Sylvester Stallone,Talia Shire,Burt Young,Sylvester Stallone,Talia Shire,Burt Young"
Hotel Rwanda,2h 1m,2004,8.1,361K,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.","Biography,Drama,History","Don Cheadle,Sophie Okonedo,Joaquin Phoenix,Don Cheadle,Sophie Okonedo,Joaquin Phoenix"
Ford v Ferrari,2h 32m,2019,8.1,412K,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"Action,Biography,Drama","Matt Damon,Christian Bale,Jon Bernthal,Matt Damon,Christian Bale,Jon Bernthal"
The Passion of Joan of Arc,1h 54m,1928,8.2,57K,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Biography,Drama,History","Maria Falconetti,Eugene Silvain,André Berley,Maria Falconetti,Eugene Silvain,André Berley"
Tokyo Story,2h 16m,1953,8.2,64K,"An old couple visit their children and grandchildren in the city, but receive little attention.",Drama,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura,Chishû Ryû,Chieko Higashiyama,Sô Yamamura"
The Big Lebowski,1h 57m,1998,8.1,823K,"Ultimate L.A. slacker Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire's missing wife.","Comedy,Crime","Jeff Bridges,John Goodman,Julianne Moore,Jeff Bridges,John Goodman,Julianne Moore"
Room,1h 58m,2015,8.1,430K,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.","Drama,Thriller","Brie Larson,Jacob Tremblay,Sean Bridgers,Brie Larson,Jacob Tremblay,Sean Bridgers"
Jaws,2h 4m,1975,8.1,620K,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Adventure,Thriller","Roy Scheider,Robert Shaw,Richard Dreyfuss,Roy Scheider,Robert Shaw,Richard Dreyfuss"
Dead Poets Society,2h 8m,1989,8.1,506K,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.,"Comedy,Drama","Robin Williams,Robert Sean Leonard,Ethan Hawke,Robin Williams,Robert Sean Leonard,Ethan Hawke"
"Monsters, Inc.",1h 32m,2001,8.1,927K,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.","Animation,Adventure,Comedy","Pete Docter,Jill Culton,Jeff Pidgeon,Billy Crystal,John Goodman,Mary Gibbs,Pete Docter,Jill Culton,Jeff Pidgeon,Billy Crystal,John Goodman,Mary Gibbs"
How to Train Your Dragon,1h 38m,2010,8.1,756K,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","Animation,Action,Adventure","Will Davies,Dean DeBlois,Chris Sanders,Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse,Will Davies,Dean DeBlois,Chris Sanders,Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse"
The Seventh Seal,1h 36m,1957,8.1,189K,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Drama,Fantasy","Max von Sydow,Gunnar Björnstrand,Bengt Ekerot,Max von Sydow,Gunnar Björnstrand,Bengt Ekerot"
Mary and Max,1h 32m,2009,8.1,180K,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.","Animation,Comedy,Drama","Toni Collette,Philip Seymour Hoffman,Eric Bana,Toni Collette,Philip Seymour Hoffman,Eric Bana"
Mad Max: Fury Road,2h,2015,8.1,1M,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max.","Action,Adventure,Sci-Fi","Tom Hardy,Charlize Theron,Nicholas Hoult,Tom Hardy,Charlize Theron,Nicholas Hoult"
Mr. Smith Goes to Washington,2h 9m,1939,8.1,117K,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.","Comedy,Drama","James Stewart,Jean Arthur,Claude Rains,James Stewart,Jean Arthur,Claude Rains"
Sherlock Jr.,45m,1924,8.2,52K,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.","Action,Comedy,Romance","Buster Keaton,Kathryn McGuire,Joe Keaton,Buster Keaton,Kathryn McGuire,Joe Keaton"
Wild Tales,2h 2m,2014,8.1,204K,Six short stories that explore the extremities of human behavior involving people in distress.,"Comedy,Drama,Thriller","Darío Grandinetti,María Marull,Mónica Villa,Darío Grandinetti,María Marull,Mónica Villa"
Memories of Murder,2h 12m,2003,8.1,194K,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.","Crime,Drama,Mystery","Song Kang-ho,Kim Sang-kyung,Roe-ha Kim,Song Kang-ho,Kim Sang-kyung,Roe-ha Kim"
The Wages of Fear,2h 11m,1953,8.2,63K,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Adventure,Drama,Thriller","Yves Montand,Charles Vanel,Peter van Eyck,Yves Montand,Charles Vanel,Peter van Eyck"
Hacksaw Ridge,2h 19m,2016,8.1,544K,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.","Biography,Drama,History","Andrew Garfield,Sam Worthington,Luke Bracey,Andrew Garfield,Sam Worthington,Luke Bracey"
The Third Man,1h 33m,1949,8.1,175K,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","Film-Noir,Mystery,Thriller","Graham Greene,Orson Welles,Alexander Korda,Orson Welles,Joseph Cotten,Alida Valli,Graham Greene,Orson Welles,Alexander Korda,Orson Welles,Joseph Cotten,Alida Valli"
The Deer Hunter,3h 3m,1978,8.1,345K,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,"Drama,War","Michael Cimino,Deric Washburn,Louis Garfinkle,Robert De Niro,Christopher Walken,John Cazale,Michael Cimino,Deric Washburn,Louis Garfinkle,Robert De Niro,Christopher Walken,John Cazale"
In the Name of the Father,2h 13m,1993,8.1,179K,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,"Biography,Crime,Drama","Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie,Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie"
Barry Lyndon,3h 5m,1975,8.1,173K,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,"Adventure,Drama,War","Ryan O'Neal,Marisa Berenson,Patrick Magee,Ryan O'Neal,Marisa Berenson,Patrick Magee"
The General,1h 7m,1926,8.1,93K,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.","Action,Adventure,Comedy","Buster Keaton,Clyde Bruckman,Al Boasberg,Buster Keaton,Marion Mack,Glen Cavender,Buster Keaton,Clyde Bruckman,Al Boasberg,Buster Keaton,Marion Mack,Glen Cavender"
Wild Strawberries,1h 31m,1957,8.1,109K,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Drama,Romance","Victor Sjöström,Bibi Andersson,Ingrid Thulin,Victor Sjöström,Bibi Andersson,Ingrid Thulin"
Gone Girl,2h 29m,2014,8.1,1M,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.","Drama,Mystery,Thriller","Ben Affleck,Rosamund Pike,Neil Patrick Harris,Ben Affleck,Rosamund Pike,Neil Patrick Harris"
The Grand Budapest Hotel,1h 39m,2014,8.1,832K,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.","Adventure,Comedy,Crime","Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric"
On the Waterfront,1h 48m,1954,8.1,158K,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.","Crime,Drama,Thriller","Marlon Brando,Karl Malden,Lee J. Cobb,Marlon Brando,Karl Malden,Lee J. Cobb"
Ben-Hur,3h 32m,1959,8.1,244K,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.","Adventure,Drama","Lew Wallace,Karl Tunberg,Gore Vidal,Charlton Heston,Jack Hawkins,Stephen Boyd,Lew Wallace,Karl Tunberg,Gore Vidal,Charlton Heston,Jack Hawkins,Stephen Boyd"
12 Years a Slave,2h 14m,2013,8.1,713K,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.","Biography,Drama,History","Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender,Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender"
Before Sunrise,1h 41m,1995,8.1,318K,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Drama,Romance","Ethan Hawke,Julie Delpy,Andrea Eckert,Ethan Hawke,Julie Delpy,Andrea Eckert"
Harry Potter and the Deathly Hallows: Part 2,2h 10m,2011,8.1,895K,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Adventure,Family,Fantasy","Daniel Radcliffe,Emma Watson,Rupert Grint,Daniel Radcliffe,Emma Watson,Rupert Grint"
Klaus,1h 36m,2019,8.2,165K,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Animation,Adventure,Comedy","Jason Schwartzman,J.K. Simmons,Rashida Jones,Jason Schwartzman,J.K. Simmons,Rashida Jones"
The Gold Rush,1h 35m,1925,8.1,113K,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.","Adventure,Comedy,Drama","Charles Chaplin,Mack Swain,Tom Murray,Charles Chaplin,Mack Swain,Tom Murray"
Blade Runner,1h 57m,1982,8.1,784K,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"Action,Drama,Sci-Fi","Harrison Ford,Rutger Hauer,Sean Young,Harrison Ford,Rutger Hauer,Sean Young"
Children of Heaven,1h 29m,1997,8.2,76K,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Drama,Family,Sport","Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi,Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi"
Million Dollar Baby,2h 12m,2004,8.1,697K,A determined woman works with a hardened boxing trainer to become a professional.,"Drama,Sport","Hilary Swank,Clint Eastwood,Morgan Freeman,Hilary Swank,Clint Eastwood,Morgan Freeman"
My Neighbor Totoro,1h 26m,1988,8.1,350K,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Animation,Comedy,Family","Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto,Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto"
Catch Me If You Can,2h 21m,2002,8.1,1M,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","Biography,Crime,Drama","Leonardo DiCaprio,Tom Hanks,Christopher Walken,Leonardo DiCaprio,Tom Hanks,Christopher Walken"
John Wick: Chapter 4,2h 49m,2023,8.2,117K,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.","Action,Crime,Thriller","Keanu Reeves,Laurence Fishburne,George Georgiou,Keanu Reeves,Laurence Fishburne,George Georgiou"
Gran Torino,1h 56m,2008,8.1,786K,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Drama,"Clint Eastwood,Bee Vang,Christopher Carley,Clint Eastwood,Bee Vang,Christopher Carley"
Fargo,1h 38m,1996,8.1,690K,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Crime,Thriller","William H. Macy,Frances McDormand,Steve Buscemi,William H. Macy,Frances McDormand,Steve Buscemi"
Warrior,2h 20m,2011,8.2,480K,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Action,Drama,Sport","Tom Hardy,Nick Nolte,Joel Edgerton,Tom Hardy,Nick Nolte,Joel Edgerton"
Prisoners,2h 33m,2013,8.1,739K,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Crime,Drama,Mystery","Hugh Jackman,Jake Gyllenhaal,Viola Davis,Hugh Jackman,Jake Gyllenhaal,Viola Davis"
The Bridge on the River Kwai,2h 41m,1957,8.1,225K,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.","Adventure,Drama,War","William Holden,Alec Guinness,Jack Hawkins,William Holden,Alec Guinness,Jack Hawkins"
Trainspotting,1h 33m,1996,8.1,698K,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",Drama,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller,Ewan McGregor,Ewen Bremner,Jonny Lee Miller"
"Three Billboards Outside Ebbing, Missouri",1h 55m,2017,8.1,523K,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Comedy,Crime,Drama","Frances McDormand,Woody Harrelson,Sam Rockwell,Frances McDormand,Woody Harrelson,Sam Rockwell"
Howl's Moving Castle,1h 59m,2004,8.2,408K,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Animation,Adventure,Family","Chieko Baisho,Takuya Kimura,Tatsuya Gashûin,Chieko Baisho,Takuya Kimura,Tatsuya Gashûin"
The Secret in Their Eyes,2h 9m,2009,8.2,213K,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Drama,Mystery,Romance","Ricardo Darín,Soledad Villamil,Pablo Rago,Ricardo Darín,Soledad Villamil,Pablo Rago"
Inside Out,1h 35m,2015,8.1,731K,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Animation,Adventure,Comedy","Pete Docter,Ronnie Del Carmen,Meg LeFauve,Amy Poehler,Bill Hader,Lewis Black,Pete Docter,Ronnie Del Carmen,Meg LeFauve,Amy Poehler,Bill Hader,Lewis Black"
Dial M for Murder,1h 45m,1954,8.2,180K,A former tennis star arranges the murder of his adulterous wife.,"Crime,Thriller","Ray Milland,Grace Kelly,Robert Cummings,Ray Milland,Grace Kelly,Robert Cummings"
"Lock, Stock and Two Smoking Barrels",1h 47m,1998,8.1,592K,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.","Action,Comedy,Crime","Jason Flemyng,Dexter Fletcher,Nick Moran,Jason Flemyng,Dexter Fletcher,Nick Moran"
Gone with the Wind,3h 58m,1939,8.2,321K,American motion picture classic in which a manipulative woman and a roguish man conduct a turbulent romance during the Civil War and Reconstruction periods.,"Drama,Romance,War","Margaret Mitchell,Sidney Howard,Oliver H.P. Garrett,Clark Gable,Vivien Leigh,Thomas Mitchell,Margaret Mitchell,Sidney Howard,Oliver H.P. Garrett,Clark Gable,Vivien Leigh,Thomas Mitchell"
V for Vendetta,2h 12m,2005,8.2,1.1M,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.","Action,Drama,Sci-Fi","Hugo Weaving,Natalie Portman,Rupert Graves,Hugo Weaving,Natalie Portman,Rupert Graves"
Raging Bull,2h 9m,1980,8.1,361K,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Biography,Drama,Sport","Jake LaMotta,Joseph Carter,Peter Savage,Robert De Niro,Cathy Moriarty,Joe Pesci,Jake LaMotta,Joseph Carter,Peter Savage,Robert De Niro,Cathy Moriarty,Joe Pesci"
Chinatown,2h 10m,1974,8.2,333K,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","Drama,Mystery,Thriller","Jack Nicholson,Faye Dunaway,John Huston,Jack Nicholson,Faye Dunaway,John Huston"
The Elephant Man,2h 4m,1980,8.2,247K,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","Biography,Drama","Christopher De Vore,Eric Bergren,David Lynch,Anthony Hopkins,John Hurt,Anne Bancroft,Christopher De Vore,Eric Bergren,David Lynch,Anthony Hopkins,John Hurt,Anne Bancroft"
Finding Nemo,1h 40m,2003,8.2,1.1M,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","Animation,Adventure,Comedy","Albert Brooks,Ellen DeGeneres,Alexander Gould,Albert Brooks,Ellen DeGeneres,Alexander Gould"
Spider-Man: No Way Home,2h 28m,2021,8.2,786K,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","Action,Adventure,Fantasy","Chris McKenna,Erik Sommers,Stan Lee,Tom Holland,Zendaya,Benedict Cumberbatch,Chris McKenna,Erik Sommers,Stan Lee,Tom Holland,Zendaya,Benedict Cumberbatch"
The Thing,1h 49m,1982,8.2,436K,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Horror,Mystery,Sci-Fi","Kurt Russell,Wilford Brimley,Keith David,Kurt Russell,Wilford Brimley,Keith David"
Rashomon,1h 28m,1950,8.2,172K,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Crime,Drama,Mystery","Toshirô Mifune,Machiko Kyô,Masayuki Mori,Toshirô Mifune,Machiko Kyô,Masayuki Mori"
The Great Escape,2h 52m,1963,8.2,249K,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Adventure,Drama,History","Steve McQueen,James Garner,Richard Attenborough,Steve McQueen,James Garner,Richard Attenborough"
Kill Bill: Vol. 1,1h 51m,2003,8.2,1.1M,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Action,Crime,Drama","Uma Thurman,David Carradine,Daryl Hannah,Uma Thurman,David Carradine,Daryl Hannah"
No Country for Old Men,2h 2m,2007,8.2,995K,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Crime,Drama,Thriller","Tommy Lee Jones,Javier Bardem,Josh Brolin,Tommy Lee Jones,Javier Bardem,Josh Brolin"
Monty Python and the Holy Grail,1h 31m,1975,8.2,550K,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Adventure,Comedy,Fantasy","Graham Chapman,John Cleese,Eric Idle,Graham Chapman,John Cleese,Eric Idle,Graham Chapman,John Cleese,Eric Idle,Graham Chapman,John Cleese,Eric Idle"
The Treasure of the Sierra Madre,2h 6m,1948,8.2,127K,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"Adventure,Drama,Western","Humphrey Bogart,Walter Huston,Tim Holt,Humphrey Bogart,Walter Huston,Tim Holt"
Yojimbo,1h 50m,1961,8.2,125K,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Action,Drama,Thriller","Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai,Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai"
Jurassic Park,2h 7m,1993,8.2,1M,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Action,Adventure,Sci-Fi","Sam Neill,Laura Dern,Jeff Goldblum,Sam Neill,Laura Dern,Jeff Goldblum"
A Beautiful Mind,2h 15m,2001,8.2,946K,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Biography,Drama","Russell Crowe,Ed Harris,Jennifer Connelly,Russell Crowe,Ed Harris,Jennifer Connelly"
Shutter Island,2h 18m,2010,8.2,1.3M,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","Mystery,Thriller","Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo"
The Sixth Sense,1h 47m,1999,8.2,1M,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist.","Drama,Mystery,Thriller","Bruce Willis,Haley Joel Osment,Toni Collette,Bruce Willis,Haley Joel Osment,Toni Collette"
Unforgiven,2h 10m,1992,8.2,419K,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""","Drama,Western","Clint Eastwood,Gene Hackman,Morgan Freeman,Clint Eastwood,Gene Hackman,Morgan Freeman"
Pan's Labyrinth,1h 58m,2006,8.2,678K,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Drama,Fantasy,War","Ivana Baquero,Ariadna Gil,Sergi López,Ivana Baquero,Ariadna Gil,Sergi López"
There Will Be Blood,2h 38m,2007,8.2,599K,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Drama,"Daniel Day-Lewis,Paul Dano,Ciarán Hinds,Daniel Day-Lewis,Paul Dano,Ciarán Hinds"
The Truman Show,1h 43m,1998,8.2,1.1M,An insurance salesman discovers his whole life is actually a reality TV show.,"Comedy,Drama","Jim Carrey,Ed Harris,Laura Linney,Jim Carrey,Ed Harris,Laura Linney"
Casino,2h 58m,1995,8.2,531K,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.","Crime,Drama","Robert De Niro,Sharon Stone,Joe Pesci,Robert De Niro,Sharon Stone,Joe Pesci"
Ran,2h 42m,1985,8.2,128K,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Action,Drama,War","Akira Kurosawa,Hideo Oguni,Masato Ide,Tatsuya Nakadai,Akira Terao,Jinpachi Nezu,Akira Kurosawa,Hideo Oguni,Masato Ide,Tatsuya Nakadai,Akira Terao,Jinpachi Nezu"
Judgment at Nuremberg,2h 59m,1961,8.3,79K,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","Drama,War","Spencer Tracy,Burt Lancaster,Richard Widmark,Spencer Tracy,Burt Lancaster,Richard Widmark"
Green Book,2h 10m,2018,8.2,513K,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"Biography,Comedy,Drama","Viggo Mortensen,Mahershala Ali,Linda Cardellini,Viggo Mortensen,Mahershala Ali,Linda Cardellini"
The Wolf of Wall Street,3h,2013,8.2,1.5M,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Biography,Comedy,Crime","Leonardo DiCaprio,Jonah Hill,Margot Robbie,Leonardo DiCaprio,Jonah Hill,Margot Robbie"
All About Eve,2h 18m,1950,8.2,134K,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,Drama,"Bette Davis,Anne Baxter,George Sanders,Bette Davis,Anne Baxter,George Sanders"
