acteurs,date,desciption,durée,genre,nbr_eposodes,nbr_saison,nbr_votants,score,titre_original
Ben-Hur,212,1959,8.1,244K,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.","Adventure,Drama","Lew Wallace,Karl Tunberg,Gore Vidal",,
12 Years a Slave,134,2013,8.1,713K,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.","Biography,Drama,History","Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender",,
Before Sunrise,101,1995,8.1,318K,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Drama,Romance","Ethan Hawke,Julie Delpy,Andrea Eckert",,
Harry Potter and the Deathly Hallows: Part 2,130,2011,8.1,895K,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Adventure,Family,Fantasy","Daniel Radcliffe,Emma Watson,Rupert Grint",,
Klaus,96,2019,8.2,165K,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Animation,Adventure,Comedy","Jason Schwartzman,J.K. Simmons,Rashida Jones",,
The Gold Rush,95,1925,8.1,113K,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.","Adventure,Comedy,Drama","Charles Chaplin,Mack Swain,Tom Murray",,
Blade Runner,117,1982,8.1,784K,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"Action,Drama,Sci-Fi","Harrison Ford,Rutger Hauer,Sean Young",,
Children of Heaven,89,1997,8.2,76K,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Drama,Family,Sport","Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",,
Million Dollar Baby,132,2004,8.1,697K,A determined woman works with a hardened boxing trainer to become a professional.,"Drama,Sport","Hilary Swank,Clint Eastwood,Morgan Freeman",,
My Neighbor Totoro,86,1988,8.1,350K,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Animation,Comedy,Family","Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto",,
Catch Me If You Can,141,2002,8.1,1M,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","Biography,Crime,Drama","Leonardo DiCaprio,Tom Hanks,Christopher Walken",,
John Wick: Chapter 4,169,2023,8.2,119K,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.","Action,Crime,Thriller","Keanu Reeves,Laurence Fishburne,George Georgiou",,
Gran Torino,116,2008,8.1,786K,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Drama,"Clint Eastwood,Bee Vang,Christopher Carley",,
Warrior,140,2011,8.2,480K,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Action,Drama,Sport","Tom Hardy,Nick Nolte,Joel Edgerton",,
Fargo,98,1996,8.1,690K,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Crime,Thriller","William H. Macy,Frances McDormand,Steve Buscemi",,
Prisoners,153,2013,8.1,739K,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Crime,Drama,Mystery","Hugh Jackman,Jake Gyllenhaal,Viola Davis",,
The Bridge on the River Kwai,161,1957,8.1,225K,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.","Adventure,Drama,War","William Holden,Alec Guinness,Jack Hawkins",,
Trainspotting,93,1996,8.1,698K,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",Drama,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller",,
"Three Billboards Outside Ebbing, Missouri",115,2017,8.1,523K,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Comedy,Crime,Drama","Frances McDormand,Woody Harrelson,Sam Rockwell",,
Howl's Moving Castle,119,2004,8.2,408K,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Animation,Adventure,Family","Chieko Baisho,Takuya Kimura,Tatsuya Gashûin",,
The Secret in Their Eyes,129,2009,8.2,213K,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Drama,Mystery,Romance","Ricardo Darín,Soledad Villamil,Pablo Rago",,
Inside Out,95,2015,8.1,731K,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Animation,Adventure,Comedy","Pete Docter,Ronnie Del Carmen,Meg LeFauve",,
Dial M for Murder,105,1954,8.2,180K,A former tennis star arranges the murder of his adulterous wife.,"Crime,Thriller","Ray Milland,Grace Kelly,Robert Cummings",,
"Lock, Stock and Two Smoking Barrels",107,1998,8.1,593K,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.","Action,Comedy,Crime","Jason Flemyng,Dexter Fletcher,Nick Moran",,
Gone with the Wind,238,1939,8.2,321K,American motion picture classic in which a manipulative woman and a roguish man conduct a turbulent romance during the Civil War and Reconstruction periods.,"Drama,Romance,War","Margaret Mitchell,Sidney Howard,Oliver H.P. Garrett",,
V for Vendetta,132,2005,8.2,1.1M,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.","Action,Drama,Sci-Fi","Hugo Weaving,Natalie Portman,Rupert Graves",,
Raging Bull,129,1980,8.1,361K,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Biography,Drama,Sport","Jake LaMotta,Joseph Carter,Peter Savage",,
Chinatown,130,1974,8.2,333K,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","Drama,Mystery,Thriller","Jack Nicholson,Faye Dunaway,John Huston",,
The Elephant Man,124,1980,8.2,247K,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","Biography,Drama","Christopher De Vore,Eric Bergren,David Lynch",,
Finding Nemo,100,2003,8.2,1.1M,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","Animation,Adventure,Comedy","Albert Brooks,Ellen DeGeneres,Alexander Gould",,
Spider-Man: No Way Home,148,2021,8.2,786K,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","Action,Adventure,Fantasy","Chris McKenna,Erik Sommers,Stan Lee",,
The Thing,109,1982,8.2,436K,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Horror,Mystery,Sci-Fi","Kurt Russell,Wilford Brimley,Keith David",,
Rashomon,88,1950,8.2,172K,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Crime,Drama,Mystery","Toshirô Mifune,Machiko Kyô,Masayuki Mori",,
Kill Bill: Vol. 1,111,2003,8.2,1.1M,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Action,Crime,Drama","Uma Thurman,David Carradine,Daryl Hannah",,
The Great Escape,172,1963,8.2,249K,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Adventure,Drama,History","Steve McQueen,James Garner,Richard Attenborough",,
No Country for Old Men,122,2007,8.2,995K,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Crime,Drama,Thriller","Tommy Lee Jones,Javier Bardem,Josh Brolin",,
Monty Python and the Holy Grail,91,1975,8.2,550K,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Adventure,Comedy,Fantasy","Graham Chapman,John Cleese,Eric Idle",,
The Treasure of the Sierra Madre,126,1948,8.2,127K,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"Adventure,Drama,Western","Humphrey Bogart,Walter Huston,Tim Holt",,
Yojimbo,110,1961,8.2,125K,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Action,Drama,Thriller","Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",,
Jurassic Park,127,1993,8.2,1M,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Action,Adventure,Sci-Fi","Sam Neill,Laura Dern,Jeff Goldblum",,
A Beautiful Mind,135,2001,8.2,946K,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Biography,Drama","Russell Crowe,Ed Harris,Jennifer Connelly",,
Shutter Island,138,2010,8.2,1.4M,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","Mystery,Thriller","Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo",,
The Sixth Sense,107,1999,8.2,1M,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist.","Drama,Mystery,Thriller","Bruce Willis,Haley Joel Osment,Toni Collette",,
Unforgiven,130,1992,8.2,419K,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""","Drama,Western","Clint Eastwood,Gene Hackman,Morgan Freeman",,
Pan's Labyrinth,118,2006,8.2,678K,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Drama,Fantasy,War","Ivana Baquero,Ariadna Gil,Sergi López",,
There Will Be Blood,158,2007,8.2,599K,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Drama,"Daniel Day-Lewis,Paul Dano,Ciarán Hinds",,
The Truman Show,103,1998,8.2,1.1M,An insurance salesman discovers his whole life is actually a reality TV show.,"Comedy,Drama","Jim Carrey,Ed Harris,Laura Linney",,
Casino,178,1995,8.2,532K,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.","Crime,Drama","Robert De Niro,Sharon Stone,Joe Pesci",,
Ran,162,1985,8.2,128K,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Action,Drama,War","Akira Kurosawa,Hideo Oguni,Masato Ide",,
Judgment at Nuremberg,179,1961,8.3,79K,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","Drama,War","Spencer Tracy,Burt Lancaster,Richard Widmark",,
Green Book,130,2018,8.2,513K,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"Biography,Comedy,Drama","Viggo Mortensen,Mahershala Ali,Linda Cardellini",,
The Wolf of Wall Street,180,2013,8.2,1.5M,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Biography,Comedy,Crime","Leonardo DiCaprio,Jonah Hill,Margot Robbie",,
All About Eve,138,1950,8.2,134K,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,Drama,"Bette Davis,Anne Baxter,George Sanders",,
The Father,97,2020,8.2,165K,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.","Drama,Mystery","Anthony Hopkins,Olivia Colman,Mark Gatiss",,
Some Like It Hot,121,1959,8.2,272K,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Comedy,Music,Romance","Billy Wilder,I.A.L. Diamond,Robert Thoeren",,
The Kid,68,1921,8.3,129K,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.","Comedy,Drama,Family","Charles Chaplin,Edna Purviance,Jackie Coogan",,
Batman Begins,140,2005,8.2,1.5M,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Action,Crime,Drama","Christian Bale,Michael Caine,Ken Watanabe",,
For a Few Dollars More,132,1965,8.2,262K,Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.,Western,"Sergio Leone,Fulvio Morsella,Luciano Vincenzoni",,
Dangal,161,2016,8.3,196K,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,"Action,Biography,Drama","Piyush Gupta,Shreyas Jain,Nikhil Mehrotra",,
Downfall,156,2004,8.2,361K,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Biography,Drama,History","Bernd Eichinger,Joachim Fest,Traudl Junge",,
Top Gun: Maverick,130,2022,8.3,571K,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","Action,Drama","Jim Cash,Jack Epps Jr.,Peter Craig",,
1917,119,2019,8.2,614K,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Action,Drama,War","Dean-Charles Chapman,George MacKay,Daniel Mays",,
Like Stars on Earth,165,2007,8.3,197K,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Drama,Family","Darsheel Safary,Aamir Khan,Tanay Chheda",,
Bicycle Thieves,89,1948,8.3,167K,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Drama,"Cesare Zavattini,Luigi Bartolini,Oreste Biancoli",,
Snatch,102,2000,8.2,870K,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Comedy,Crime","Jason Statham,Brad Pitt,Stephen Graham",,
Indiana Jones and the Last Crusade,127,1989,8.2,768K,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","Action,Adventure","Jeffrey Boam,George Lucas,Menno Meyjes",,
Die Hard,132,1988,8.2,898K,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Action,Thriller","Bruce Willis,Alan Rickman,Bonnie Bedelia",,
Taxi Driver,114,1976,8.2,857K,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.","Crime,Drama","Robert De Niro,Jodie Foster,Cybill Shepherd",,
L.A. Confidential,138,1997,8.2,591K,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","Crime,Drama,Mystery","Kevin Spacey,Russell Crowe,Guy Pearce",,
Metropolis,153,1927,8.3,177K,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.","Drama,Sci-Fi","Brigitte Helm,Alfred Abel,Gustav Fröhlich",,
A Separation,123,2011,8.3,249K,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Drama,"Payman Maadi,Leila Hatami,Sareh Bayat",,
The Sting,129,1973,8.3,268K,Two grifters team up to pull off the ultimate con.,"Comedy,Crime,Drama","Paul Newman,Robert Redford,Robert Shaw",,
Up,96,2009,8.3,1.1M,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","Animation,Adventure,Comedy","Edward Asner,Jordan Nagai,John Ratzenberger",,
To Kill a Mockingbird,129,1962,8.3,321K,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.","Crime,Drama","Gregory Peck,John Megna,Frank Overton",,
Heat,170,1995,8.3,669K,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,"Action,Crime,Drama","Al Pacino,Robert De Niro,Val Kilmer",,
Incendies,131,2010,8.3,183K,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"Drama,Mystery","Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",,
Hamilton,160,2020,8.3,100K,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","Biography,Drama,History","Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.",,
Scarface,170,1983,8.3,860K,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Crime,Drama","Oliver Stone,Howard Hawks,Ben Hecht",,
Full Metal Jacket,116,1987,8.3,755K,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Drama,War","Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",,
A Clockwork Orange,136,1971,8.3,844K,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","Crime,Sci-Fi","Malcolm McDowell,Patrick Magee,Michael Bates",,
Double Indemnity,107,1944,8.3,160K,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.","Crime,Drama,Film-Noir","Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",,
Amélie,122,2001,8.3,767K,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","Comedy,Romance","Audrey Tautou,Mathieu Kassovitz,Rufus",,
The Apartment,125,1960,8.3,186K,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Comedy,Drama,Romance","Jack Lemmon,Shirley MacLaine,Fred MacMurray",,
Vertigo,128,1958,8.3,409K,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.","Mystery,Romance,Thriller","Alec Coppel,Samuel A. Taylor,Pierre Boileau",,
North by Northwest,136,1959,8.3,333K,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","Action,Adventure,Mystery","Cary Grant,Eva Marie Saint,James Mason",,
Ikiru,143,1952,8.3,81K,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Drama,"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori",,
M,99,1931,8.3,161K,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Crime,Mystery,Thriller","Peter Lorre,Ellen Widmann,Inge Landgut",,
Lawrence of Arabia,218,1962,8.3,300K,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","Adventure,Biography,Drama","Peter O'Toole,Alec Guinness,Anthony Quinn",,
Citizen Kane,119,1941,8.3,449K,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","Drama,Mystery","Herman J. Mankiewicz,Orson Welles,John Houseman",,
The Hunt,115,2012,8.3,339K,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Drama,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",,
Reservoir Dogs,99,1992,8.3,1M,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Crime,Thriller","Harvey Keitel,Tim Roth,Michael Madsen",,
Come and See,142,1985,8.4,85K,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Drama,Thriller,War","Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",,
Eternal Sunshine of the Spotless Mind,108,2004,8.3,1M,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.","Drama,Romance,Sci-Fi","Jim Carrey,Kate Winslet,Tom Wilkinson",,
2001: A Space Odyssey,149,1968,8.3,682K,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000.","Adventure,Sci-Fi","Keir Dullea,Gary Lockwood,William Sylvester",,
Star Wars: Episode VI - Return of the Jedi,131,1983,8.3,1.1M,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.","Action,Adventure,Fantasy","Mark Hamill,Harrison Ford,Carrie Fisher",,
Capernaum,126,2018,8.4,94K,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Drama,"Nadine Labaki,Jihad Hojeily,Michelle Keserwany",,
Toy Story 3,103,2010,8.3,851K,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","Animation,Adventure,Comedy","John Lasseter,Andrew Stanton,Lee Unkrich",,
High and Low,143,1963,8.4,47K,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,"Crime,Drama,Mystery","Hideo Oguni,Ryûzô Kikushima,Eijirô Hisaita",,
Requiem for a Dream,102,2000,8.3,858K,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Drama,"Ellen Burstyn,Jared Leto,Jennifer Connelly",,
3 Idiots,170,2009,8.4,409K,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","Comedy,Drama","Abhijat Joshi,Rajkumar Hirani,Vidhu Vinod Chopra",,
Singin' in the Rain,103,1952,8.3,248K,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"Comedy,Musical,Romance","Gene Kelly,Donald O'Connor,Debbie Reynolds",,
Your Name.,106,2016,8.4,282K,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","Animation,Drama,Fantasy","Ryunosuke Kamiki,Mone Kamishiraishi,Ryo Narita",,
Good Will Hunting,126,1997,8.3,996K,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Drama,Romance","Robin Williams,Matt Damon,Ben Affleck",,
Once Upon a Time in America,229,1984,8.3,358K,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","Crime,Drama","Harry Grey,Leonardo Benvenuti,Piero De Bernardi",,
Princess Mononoke,134,1997,8.3,404K,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","Animation,Action,Adventure","Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",,
Avengers: Endgame,181,2019,8.4,1.2M,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Action,Adventure,Drama","Christopher Markus,Stephen McFeely,Stan Lee",,
Joker,122,2019,8.4,1.3M,"The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution.","Crime,Drama,Thriller","Todd Phillips,Scott Silver,Bob Kane",,
Braveheart,178,1995,8.4,1.1M,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"Biography,Drama,History","Mel Gibson,Sophie Marceau,Patrick McGoohan",,
Toy Story,81,1995,8.3,1M,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,"Animation,Adventure,Comedy","John Lasseter,Pete Docter,Andrew Stanton",,
Coco,105,2017,8.4,528K,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Animation,Adventure,Comedy","Lee Unkrich,Jason Katz,Matthew Aldrich",,
Amadeus,160,1984,8.4,408K,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.","Biography,Drama,Music","F. Murray Abraham,Tom Hulce,Elizabeth Berridge",,
Inglourious Basterds,153,2009,8.3,1.5M,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Adventure,Drama,War","Brad Pitt,Diane Kruger,Eli Roth",,
Oldboy,120,2003,8.4,592K,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","Action,Drama,Mystery","Garon Tsuchiya,Nobuaki Minegishi,Park Chan-wook",,
The Dark Knight Rises,164,2012,8.4,1.7M,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane.","Action,Drama,Thriller","Jonathan Nolan,Christopher Nolan,David S. Goyer",,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,1964,8.4,498K,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","Comedy,War","Peter Sellers,George C. Scott,Sterling Hayden",,
American Beauty,122,1999,8.4,1.2M,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Drama,"Kevin Spacey,Annette Bening,Thora Birch",,
Spider-Man: Into the Spider-Verse,117,2018,8.4,555K,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","Animation,Action,Adventure","Shameik Moore,Jake Johnson,Hailee Steinfeld",,
Aliens,137,1986,8.4,729K,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.","Action,Adventure,Sci-Fi","James Cameron,David Giler,Walter Hill",,
Witness for the Prosecution,116,1957,8.4,129K,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Crime,Drama,Mystery","Agatha Christie,Billy Wilder,Harry Kurnitz",,
Avengers: Infinity War,149,2018,8.4,1.1M,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Action,Adventure,Sci-Fi","Christopher Markus,Stephen McFeely,Stan Lee",,
The Great Dictator,125,1940,8.4,228K,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"Comedy,Drama,War","Charles Chaplin,Paulette Goddard,Jack Oakie",,
